,y_true,y_pred
668,0,3
669,0,3
670,0,1
671,0,1
672,0,1
673,0,0
674,0,0
675,4,4
676,4,4
677,4,4
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,2,4
685,2,1
686,2,2
687,2,2
688,2,3
689,2,3
690,2,2
691,2,3
692,2,3
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,4,4
703,4,4
704,4,4
705,4,4
706,4,4
707,4,4
708,4,4
709,4,4
710,4,4
711,2,2
712,2,2
713,2,2
714,2,0
715,2,0
716,2,0
717,2,4
718,2,4
719,2,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,1
727,1,1
728,1,1
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,3
735,5,3
736,5,3
737,5,3
738,3,0
739,3,1
740,3,1
741,3,1
742,3,1
743,3,1
744,3,1
745,3,1
746,3,3
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,4,4
757,4,4
758,4,4
759,4,4
760,4,4
761,4,4
762,4,4
763,4,4
764,4,4
765,2,2
766,2,2
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,1,2
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,1
781,1,1
782,1,4
783,2,2
784,2,2
785,2,2
786,2,3
787,2,3
788,2,3
789,2,3
790,2,3
791,2,3
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,2
799,0,0
800,0,0
801,4,4
802,4,4
803,4,0
804,4,4
805,4,0
806,4,4
807,4,4
808,4,4
809,4,4
810,2,4
811,2,0
812,2,4
813,2,4
814,2,0
815,2,0
816,2,2
817,2,3
818,2,2
819,1,3
820,1,2
821,1,3
822,1,2
823,1,2
824,1,2
825,1,2
826,1,2
827,1,1
828,1,3
829,1,3
830,1,3
831,1,3
832,1,3
833,1,3
834,1,2
835,1,2
836,1,2
837,1,1
838,1,1
839,1,5
840,1,5
841,1,3
842,1,3
843,1,5
844,1,5
845,1,5
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,4,4
856,4,4
857,4,4
858,4,4
859,4,4
860,4,4
861,4,4
862,4,4
863,4,4
864,2,3
865,2,2
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,1,0
874,1,0
875,1,0
876,1,0
877,1,0
878,1,0
879,1,3
880,1,3
881,1,3
882,5,5
883,5,5
884,5,5
885,5,5
886,5,5
887,5,5
888,5,5
889,5,5
890,5,5
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,4
897,0,4
898,0,4
899,0,0
900,4,5
901,4,5
902,4,5
903,4,5
904,4,5
905,4,5
906,4,5
907,4,5
908,4,5
909,2,2
910,2,2
911,2,2
912,2,2
913,2,2
914,2,2
915,2,2
916,2,3
917,2,3
918,5,3
919,5,0
920,5,2
921,5,5
922,5,5
923,5,5
924,5,5
925,5,5
926,5,5
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,5
933,1,5
934,1,5
935,1,5
936,3,3
937,3,3
938,3,3
939,3,3
940,3,3
941,3,3
942,3,3
943,3,3
944,3,3
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,4,2
955,4,4
956,4,2
957,4,4
958,4,4
959,4,4
960,4,4
961,4,2
962,4,2
963,1,0
964,1,0
965,1,0
966,1,1
967,1,1
968,1,5
969,1,5
970,1,0
971,1,0
972,5,3
973,5,5
974,5,5
975,5,5
976,5,5
977,5,5
978,5,1
979,5,2
980,5,4
981,3,3
982,3,3
983,3,3
984,3,3
985,3,3
986,3,3
987,3,3
988,3,3
989,3,3
990,0,0
991,0,0
992,0,0
993,0,0
994,0,2
995,0,2
996,0,2
997,0,4
998,0,4
999,4,4
1000,4,4
1001,4,4
1002,4,4
1003,4,4
1004,4,4
1005,4,4
1006,4,2
1007,4,2
1008,2,2
1009,2,2
1010,2,2
1011,2,2
1012,2,2
1013,2,2
1014,2,2
1015,2,2
1016,2,2
1017,0,2
1018,0,2
1019,0,2
1020,0,2
1021,0,4
1022,0,2
1023,0,4
1024,0,4
1025,0,4
1026,0,1
1027,0,1
1028,0,1
1029,0,0
1030,0,0
1031,0,5
1032,0,0
1033,0,0
1034,0,0
1035,4,5
1036,4,4
1037,4,4
1038,4,4
1039,4,5
1040,4,5
1041,4,4
1042,4,5
1043,4,0
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,2,2
1049,2,3
1050,2,2
1051,2,2
1052,2,3
1053,1,3
1054,1,2
1055,1,3
1056,1,3
1057,1,0
1058,1,0
1059,1,1
1060,1,0
1061,1,0
1062,3,3
1063,3,3
1064,3,3
1065,3,3
1066,3,3
1067,3,3
1068,3,2
1069,3,2
1070,3,2
1071,0,3
1072,0,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,0,0
1078,0,2
1079,0,2
1080,4,4
1081,4,4
1082,4,4
1083,4,4
1084,4,4
1085,4,4
1086,4,4
1087,4,4
1088,4,4
1089,0,2
1090,0,2
1091,0,2
1092,0,0
1093,0,0
1094,0,4
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,0,0
1104,0,0
1105,0,2
1106,0,2
1107,5,5
1108,5,5
1109,5,5
1110,5,5
1111,5,5
1112,5,5
1113,5,5
1114,5,5
1115,5,5
1116,5,3
1117,5,5
1118,5,5
1119,5,5
1120,5,3
1121,5,5
1122,5,5
1123,5,5
1124,5,5
1125,3,3
1126,3,3
1127,3,3
1128,3,3
1129,3,3
1130,3,3
1131,3,3
1132,3,3
1133,3,3
1134,3,3
1135,3,3
1136,3,3
1137,3,3
1138,3,3
1139,3,3
1140,3,3
1141,3,3
1142,3,3
1143,1,2
1144,1,4
1145,1,0
1146,1,2
1147,1,2
1148,1,4
1149,1,0
1150,1,0
1151,1,0
1152,5,5
1153,5,5
1154,5,5
1155,5,5
1156,5,5
1157,5,5
1158,5,5
1159,5,5
1160,5,5
1161,3,3
1162,3,3
1163,3,3
1164,3,3
1165,3,3
1166,3,3
1167,3,3
1168,3,3
1169,3,3
1170,0,0
1171,0,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,4
1177,0,1
1178,0,1
1179,0,2
1180,0,2
1181,0,2
1182,0,2
1183,0,2
1184,0,4
1185,0,2
1186,0,2
1187,0,2
1188,4,4
1189,4,4
1190,4,4
1191,4,4
1192,4,4
1193,4,0
1194,4,4
1195,4,4
1196,4,2
1197,2,1
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,1,2
1207,1,2
1208,1,2
1209,1,2
1210,1,1
1211,1,1
1212,1,1
1213,1,5
1214,1,5
1215,5,5
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,3
1225,5,3
1226,5,3
1227,5,3
1228,5,3
1229,5,3
1230,5,3
1231,5,3
1232,5,3
1233,2,2
1234,2,2
1235,2,3
1236,2,4
1237,2,4
1238,2,4
1239,2,4
1240,2,2
1241,2,3
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,5
1248,1,1
1249,1,3
1250,1,1
1251,3,3
1252,3,5
1253,3,5
1254,3,5
1255,3,5
1256,3,5
1257,3,5
1258,3,5
1259,3,5
1260,2,5
1261,2,0
1262,2,5
1263,2,5
1264,2,5
1265,2,0
1266,2,0
1267,2,0
1268,2,0
1269,4,4
1270,4,4
1271,4,4
1272,4,2
1273,4,2
1274,4,2
1275,4,4
1276,4,2
1277,4,2
1278,2,1
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,2,2
1285,2,2
1286,2,2
1287,2,2
1288,2,2
1289,2,2
1290,2,2
1291,2,2
1292,2,2
1293,2,2
1294,2,3
1295,2,1
1296,0,3
1297,0,3
1298,0,2
1299,0,2
1300,0,2
1301,0,1
1302,0,3
1303,0,3
1304,0,3
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,4
1310,0,4
1311,0,4
1312,0,5
1313,0,4
1314,4,4
1315,4,2
1316,4,2
1317,4,2
1318,4,2
1319,4,2
1320,4,4
1321,4,4
1322,4,4
1323,2,2
1324,2,2
1325,2,2
1326,2,2
1327,2,2
1328,2,2
1329,2,3
1330,2,3
1331,2,3
1332,2,2
1333,2,2
1334,2,2
1335,2,2
1336,2,2
1337,2,2
1338,2,3
1339,2,2
1340,2,2
1341,0,2
1342,0,2
1343,0,2
1344,0,2
1345,0,2
1346,0,2
1347,0,2
1348,0,2
1349,0,2
1350,4,4
1351,4,4
1352,4,4
1353,4,4
1354,4,4
1355,4,4
1356,4,4
1357,4,4
1358,4,4
1359,2,2
1360,2,2
1361,2,2
1362,2,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,2
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,0,1
1378,0,1
1379,0,0
1380,0,0
1381,0,1
1382,0,1
1383,0,0
1384,0,0
1385,0,0
1386,4,5
1387,4,5
1388,4,5
1389,4,5
1390,4,4
1391,4,4
1392,4,4
1393,4,4
1394,4,5
1395,2,2
1396,2,2
1397,2,2
1398,2,3
1399,2,3
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,1,2
1405,1,2
1406,1,2
1407,1,2
1408,1,1
1409,1,1
1410,1,1
1411,1,5
1412,1,1
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,4
1429,0,4
1430,0,4
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,2,2
1436,2,2
1437,2,2
1438,2,2
1439,2,2
1440,1,3
1441,1,5
1442,1,3
1443,1,5
1444,1,3
1445,1,3
1446,1,5
1447,1,5
1448,1,5
1449,5,5
1450,5,5
1451,5,5
1452,5,5
1453,5,5
1454,5,5
1455,5,5
1456,5,5
1457,5,5
1458,3,3
1459,3,3
1460,3,3
1461,3,3
1462,3,3
1463,3,3
1464,3,3
1465,3,3
1466,3,3
1467,0,0
1468,0,1
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,4,5
1477,4,5
1478,4,4
1479,4,2
1480,4,5
1481,4,2
1482,4,2
1483,4,5
1484,4,4
1485,2,3
1486,2,2
1487,2,2
1488,2,2
1489,2,2
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,5,5
1495,5,5
1496,5,5
1497,5,3
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,5,5
1503,5,5
1504,5,5
1505,5,5
1506,5,5
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,3
1512,3,3
1513,3,3
1514,3,3
1515,3,3
1516,3,3
1517,3,3
1518,3,3
1519,3,3
1520,3,3
1521,5,0
1522,5,0
1523,5,5
1524,5,5
1525,5,5
1526,5,5
1527,5,5
1528,5,6
1529,5,5
1530,5,5
1531,5,5
1532,5,5
1533,5,5
1534,5,5
1535,5,5
1536,5,5
1537,5,5
1538,5,5
1539,3,3
1540,3,3
1541,3,3
1542,3,3
1543,3,3
1544,3,3
1545,3,3
1546,3,3
1547,3,3
1548,0,3
1549,0,3
1550,0,0
1551,0,3
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,1,1
1567,1,2
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,3,5
1576,3,5
1577,3,5
1578,3,5
1579,3,5
1580,3,5
1581,3,5
1582,3,3
1583,3,5
1584,2,3
1585,2,3
1586,2,2
1587,2,5
1588,2,3
1589,2,3
1590,2,3
1591,2,3
1592,2,3
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,1
1610,0,1
1611,4,5
1612,4,5
1613,4,5
1614,4,5
1615,4,5
1616,4,5
1617,4,2
1618,4,5
1619,4,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,1,2
1630,1,2
1631,1,2
1632,1,2
1633,1,2
1634,1,2
1635,1,2
1636,1,1
1637,1,5
1638,5,5
1639,5,5
1640,5,5
1641,5,5
1642,5,5
1643,5,5
1644,5,5
1645,5,5
1646,5,5
1647,3,3
1648,3,3
1649,3,3
1650,3,3
1651,3,3
1652,3,3
1653,3,3
1654,3,3
1655,3,3
1656,4,3
1657,4,3
1658,4,3
1659,4,5
1660,4,3
1661,4,3
1662,4,2
1663,4,2
1664,4,2
1665,4,3
1666,4,2
1667,4,2
1668,4,5
1669,4,2
1670,4,2
1671,4,4
1672,4,2
1673,4,2
1674,2,2
1675,2,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,0,2
1684,0,2
1685,0,2
1686,0,2
1687,0,3
1688,0,2
1689,0,3
1690,0,5
1691,0,5
1692,7,6
1693,7,6
1694,7,6
1695,7,6
1696,7,6
1697,7,6
1698,7,6
1699,7,6
1700,7,6
1701,7,6
1702,7,6
1703,7,6
1704,7,5
1705,7,1
1706,7,6
1707,7,6
1708,7,6
1709,7,6
1710,4,5
1711,4,5
1712,4,5
1713,4,5
1714,4,5
1715,4,0
1716,4,0
1717,4,0
1718,4,3
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,1,2
1729,1,2
1730,1,2
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,5,5
1747,5,5
1748,5,5
1749,5,5
1750,5,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,3,3
1756,3,3
1757,3,3
1758,3,3
1759,3,3
1760,3,3
1761,3,3
1762,3,3
1763,3,1
1764,4,3
1765,4,3
1766,4,5
1767,4,3
1768,4,5
1769,4,2
1770,4,5
1771,4,5
1772,4,5
1773,4,4
1774,4,4
1775,4,4
1776,4,4
1777,4,2
1778,4,5
1779,4,2
1780,4,2
1781,4,2
1782,2,3
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,2
1790,2,3
1791,4,0
1792,4,0
1793,4,0
1794,4,0
1795,4,0
1796,4,0
1797,4,0
1798,4,0
1799,4,0
1800,4,5
1801,4,5
1802,4,0
1803,4,4
1804,4,0
1805,4,0
1806,4,4
1807,4,0
1808,4,3
1809,2,2
1810,2,2
1811,2,3
1812,2,2
1813,2,2
1814,2,2
1815,2,2
1816,2,2
1817,2,2
1818,1,2
1819,1,2
1820,1,2
1821,1,2
1822,1,2
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,6,6
1828,6,6
1829,6,6
1830,6,6
1831,6,6
1832,6,6
1833,6,6
1834,6,6
1835,6,6
1836,6,5
1837,6,5
1838,6,5
1839,6,5
1840,6,5
1841,6,5
1842,6,5
1843,6,6
1844,6,6
1845,6,2
1846,6,2
1847,6,2
1848,6,2
1849,6,2
1850,6,2
1851,6,2
1852,6,2
1853,6,2
1854,6,6
1855,6,6
1856,6,6
1857,6,6
1858,6,6
1859,6,6
1860,6,6
1861,6,6
1862,6,6
1863,7,6
1864,7,6
1865,7,6
1866,7,6
1867,7,6
1868,7,6
1869,7,6
1870,7,6
1871,7,6
1872,7,6
1873,7,6
1874,7,6
1875,7,6
1876,7,6
1877,7,6
1878,7,6
1879,7,6
1880,7,6
1881,7,6
1882,7,6
1883,7,6
1884,7,6
1885,7,6
1886,7,6
1887,7,6
1888,7,6
1889,7,6
1890,0,0
1891,0,0
1892,0,1
1893,0,0
1894,0,0
1895,0,5
1896,0,5
1897,0,5
1898,0,5
1899,5,1
1900,5,1
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,3
1907,5,5
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,5,5
1915,5,5
1916,5,5
1917,3,3
1918,3,3
1919,3,3
1920,3,3
1921,3,3
1922,3,3
1923,3,3
1924,3,3
1925,3,3
1926,0,3
1927,0,3
1928,0,3
1929,0,3
1930,0,3
1931,0,0
1932,0,0
1933,0,3
1934,0,3
1935,4,4
1936,4,4
1937,4,4
1938,4,0
1939,4,0
1940,4,0
1941,4,4
1942,4,3
1943,4,0
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,3
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,0
1963,2,0
1964,2,0
1965,2,0
1966,2,3
1967,2,3
1968,2,3
1969,2,5
1970,2,3
1971,6,6
1972,6,6
1973,6,6
1974,6,6
1975,6,6
1976,6,6
1977,6,6
1978,6,6
1979,6,6
1980,6,6
1981,6,5
1982,6,2
1983,6,2
1984,6,2
1985,6,2
1986,6,5
1987,6,2
1988,6,3
1989,6,6
1990,6,6
1991,6,6
1992,6,6
1993,6,6
1994,6,6
1995,6,6
1996,6,6
1997,6,6
1998,0,1
1999,0,1
2000,0,1
2001,0,1
2002,0,1
2003,0,1
2004,0,1
2005,0,1
2006,0,1
2007,4,3
2008,4,2
2009,4,4
2010,4,4
2011,4,4
2012,4,2
2013,4,4
2014,4,0
2015,4,0
2016,2,2
2017,2,2
2018,2,2
2019,2,2
2020,2,2
2021,2,2
2022,2,2
2023,2,2
2024,2,2
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,5
2034,5,5
2035,5,5
2036,5,5
2037,5,5
2038,5,5
2039,5,5
2040,5,5
2041,5,5
2042,5,5
2043,3,3
2044,3,3
2045,3,3
2046,3,3
2047,3,3
2048,3,3
2049,3,3
2050,3,3
2051,3,3
2052,4,2
2053,4,2
2054,4,3
2055,4,5
2056,4,5
2057,4,5
2058,4,5
2059,4,5
2060,4,5
2061,4,5
2062,4,5
2063,4,5
2064,4,5
2065,4,5
2066,4,5
2067,4,5
2068,4,4
2069,4,4
2070,2,3
2071,2,2
2072,2,2
2073,2,2
2074,2,2
2075,2,2
2076,2,2
2077,2,2
2078,2,3
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,4,4
2089,4,4
2090,4,5
2091,4,4
2092,4,4
2093,4,5
2094,4,2
2095,4,2
2096,4,2
2097,3,2
2098,3,2
2099,3,2
2100,3,2
2101,3,3
2102,3,2
2103,3,2
2104,3,2
2105,3,2
2106,1,2
2107,1,2
2108,1,2
2109,1,2
2110,1,1
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,3,3
2116,3,3
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,3,3
2122,3,3
2123,3,3
2124,0,3
2125,0,3
2126,0,3
2127,0,3
2128,0,3
2129,0,3
2130,0,1
2131,0,1
2132,0,1
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
2138,2,2
2139,2,2
