,y_true,y_pred
194,5,1
195,3,3
196,4,3
197,4,4
198,2,2
199,4,0
200,4,4
201,2,2
202,1,1
203,6,6
204,6,7
205,6,6
206,6,6
207,7,7
208,7,7
209,7,7
210,0,0
211,5,1
212,5,5
213,3,3
214,0,0
215,4,0
216,2,2
217,2,2
218,2,4
219,6,4
220,6,6
221,6,6
222,0,0
223,4,4
224,2,2
225,1,1
226,5,5
227,3,3
228,4,0
229,4,4
230,2,2
231,0,0
232,4,4
233,3,2
234,1,1
235,3,3
236,0,0
237,2,2
238,2,2
239,0,1
240,0,0
241,4,2
242,2,2
243,1,2
244,3,3
245,0,0
246,4,2
247,2,2
248,2,2
249,0,1
250,4,0
251,2,2
252,0,2
253,4,2
254,2,2
255,1,1
256,0,0
257,0,0
258,1,1
259,5,5
260,3,3
261,4,3
262,4,4
263,2,2
264,1,1
265,5,5
266,3,3
267,0,0
268,2,2
269,1,1
270,1,1
271,3,3
272,0,0
273,4,0
274,2,4
275,6,1
276,7,7
277,7,7
278,6,6
279,7,7
280,0,0
281,4,4
282,2,2
283,1,1
284,5,5
285,7,7
286,6,6
287,1,1
288,5,5
289,3,3
290,0,0
291,4,4
292,2,2
293,1,2
294,1,1
295,3,3
296,0,0
297,0,2
298,2,2
299,6,6
300,6,6
301,7,7
302,0,0
303,4,4
304,2,2
305,1,1
306,1,5
307,3,3
308,0,0
309,4,4
310,2,2
311,2,2
312,0,1
313,0,0
314,2,2
315,1,1
316,1,3
317,5,5
318,0,0
319,4,2
320,2,2
321,1,1
322,5,5
323,3,3
324,2,0
325,0,0
326,0,0
327,4,4
328,2,2
329,1,1
330,5,5
331,3,3
332,0,0
333,0,4
334,2,2
335,5,5
336,5,5
337,3,3
338,0,0
339,0,0
340,5,5
341,3,3
342,0,0
343,4,4
344,2,2
345,1,1
346,1,5
347,5,3
348,4,0
349,4,4
350,2,2
351,5,1
352,3,3
353,3,3
354,1,1
355,1,3
356,0,0
357,4,4
358,2,2
359,5,1
360,1,5
361,3,3
362,0,4
363,4,4
364,2,2
365,5,1
366,3,5
367,5,5
368,3,3
369,0,0
370,0,0
371,2,2
372,1,1
373,1,1
374,3,3
375,0,0
376,1,1
377,4,5
378,3,3
379,3,3
380,1,5
381,5,1
382,5,5
383,3,3
384,0,0
385,4,4
386,2,2
387,0,2
388,4,4
389,2,2
390,7,7
391,6,6
392,7,0
393,7,7
394,1,1
395,1,1
396,3,1
397,0,0
398,0,4
399,2,2
400,7,6
401,6,6
402,7,7
403,6,6
404,7,7
405,4,4
406,2,2
407,7,6
408,6,6
409,7,7
410,7,7
411,7,7
412,6,6
413,1,1
414,3,3
415,0,3
416,4,4
417,2,1
418,1,1
419,1,1
420,5,1
421,1,1
422,1,1
423,5,5
424,3,3
425,0,0
426,4,4
427,2,2
428,1,1
429,1,1
430,1,1
431,5,5
432,3,3
433,1,1
434,1,1
435,3,3
436,3,3
437,0,0
438,4,4
439,2,2
440,1,1
441,1,5
442,3,3
443,2,2
444,1,1
445,6,6
446,1,1
447,3,3
448,3,3
449,0,0
450,4,4
451,2,2
452,1,1
453,1,1
454,3,3
455,0,0
456,0,0
457,0,0
458,1,1
459,5,3
460,3,3
461,1,1
462,1,5
463,3,1
464,0,0
465,4,4
466,2,2
467,2,2
468,6,6
469,1,1
470,5,5
471,0,0
472,0,0
473,4,4
474,4,4
475,2,2
476,1,1
477,5,1
478,0,4
479,4,4
480,2,2
481,6,6
482,0,0
483,4,4
484,2,2
485,1,1
486,5,5
487,3,3
488,0,3
489,7,7
490,0,0
491,4,4
492,2,2
493,1,1
494,1,1
495,1,0
496,0,0
497,4,4
498,2,2
499,1,1
500,5,5
501,3,3
502,0,0
503,6,6
504,6,6
505,6,6
506,0,0
507,4,4
508,2,2
509,1,1
510,1,5
511,3,3
512,6,6
513,6,6
514,7,6
515,6,6
516,7,7
517,6,6
518,0,0
519,2,4
520,2,2
521,1,2
522,3,3
523,3,1
524,0,2
525,4,4
526,2,2
527,2,1
528,1,1
529,3,3
530,0,0
531,4,4
532,2,2
533,1,1
534,5,1
535,7,7
536,6,6
537,6,6
538,1,1
539,5,5
540,3,3
541,0,0
542,2,2
543,1,1
544,5,5
545,0,0
546,4,4
547,2,2
548,5,1
549,1,5
550,3,3
551,1,1
552,3,3
553,4,0
554,4,2
555,2,2
556,1,1
557,1,5
558,1,1
559,1,5
560,3,3
561,0,0
562,0,0
563,0,2
564,1,1
565,3,3
566,2,2
567,1,1
568,5,5
569,3,3
570,1,1
571,5,5
572,1,5
573,5,5
574,3,3
575,1,1
576,5,5
577,3,3
578,0,0
579,4,4
580,2,2
581,1,1
582,5,5
583,3,5
584,1,1
585,5,5
586,5,3
587,1,1
588,5,3
589,3,3
590,1,1
591,3,5
592,3,3
593,1,3
594,5,5
595,3,3
596,3,3
597,0,1
598,4,0
599,1,1
600,5,6
601,0,0
602,4,4
603,1,1
604,4,3
605,4,4
606,4,2
607,1,1
608,5,5
609,3,3
610,3,3
611,1,1
612,5,5
613,5,3
614,4,4
615,4,4
616,4,2
617,1,1
618,5,3
619,3,3
620,3,3
621,0,3
622,4,4
623,1,5
624,5,5
625,3,3
626,1,1
627,0,0
628,4,4
629,2,2
630,7,7
631,6,6
632,5,1
633,5,5
634,3,3
635,0,0
636,4,0
637,2,3
638,5,3
639,5,5
640,3,3
641,0,0
642,4,4
643,2,2
644,1,1
645,5,5
646,3,3
647,3,3
648,0,0
649,1,3
650,5,5
651,3,3
652,3,3
653,1,1
654,1,1
655,6,6
656,7,7
657,7,7
658,6,6
659,7,7
660,6,6
661,7,7
662,0,0
663,4,4
664,2,2
665,5,1
666,5,5
667,3,3
668,0,0
669,4,4
670,2,2
671,1,1
672,0,2
673,4,0
674,2,2
675,6,6
676,0,0
677,4,4
678,2,2
679,2,2
680,7,7
681,6,6
682,7,7
683,6,1
684,6,6
685,7,7
686,6,6
687,1,1
688,5,5
689,3,3
690,0,0
691,2,2
692,1,1
693,5,5
694,1,5
695,1,5
696,5,5
697,3,3
698,3,3
699,4,0
700,2,2
701,1,1
702,5,5
703,4,0
704,4,4
705,2,2
706,5,1
707,5,5
708,2,3
709,4,4
710,2,2
711,1,1
712,5,5
713,3,3
714,0,0
715,4,4
716,2,2
717,0,0
718,4,4
719,2,2
720,0,0
721,4,4
722,2,2
723,5,5
724,3,3
725,0,0
726,2,2
727,1,1
728,5,5
729,3,3
730,6,7
731,1,1
732,5,5
733,3,3
734,0,0
735,4,7
736,4,4
737,2,2
738,6,6
739,1,5
740,3,5
741,0,3
742,6,6
743,6,6
744,7,7
745,6,6
746,4,0
747,4,4
748,2,2
749,6,6
750,6,6
751,7,7
752,6,6
753,1,1
754,5,5
755,7,6
756,3,3
757,0,5
758,6,6
759,4,4
760,2,2
761,7,6
762,6,6
763,1,1
764,6,6
765,5,5
766,3,5
767,5,5
768,7,7
769,5,5
770,3,3
771,1,3
772,5,5
773,1,1
774,0,3
775,4,4
776,2,2
777,1,1
778,1,1
779,1,1
780,4,0
781,4,4
782,2,1
783,1,1
784,0,0
785,4,4
786,2,2
787,1,1
788,1,1
789,5,5
790,3,3
791,0,5
792,4,4
793,2,2
794,1,1
795,5,5
796,3,3
797,0,0
798,4,4
799,2,1
800,5,1
801,3,5
802,3,3
803,0,0
804,4,0
805,2,2
806,1,1
807,5,5
808,3,3
809,1,1
810,3,5
811,3,3
812,0,0
813,4,0
814,2,2
815,6,6
816,7,7
817,1,1
818,1,7
819,4,0
820,4,4
821,2,2
822,6,6
823,7,7
824,6,6
825,6,6
826,1,1
827,5,5
828,3,3
829,4,0
830,4,4
831,2,2
832,1,1
833,5,1
834,3,3
835,0,0
836,0,0
837,4,4
838,7,7
839,6,6
840,7,7
841,6,6
842,1,1
843,5,5
844,3,3
845,0,2
846,4,3
847,2,2
848,6,6
849,0,0
850,4,0
851,2,2
852,1,1
853,5,1
854,3,3
855,0,0
856,4,4
857,2,2
858,1,2
859,5,3
860,3,3
861,4,0
862,4,4
863,6,6
864,7,7
865,1,1
866,5,5
867,3,3
868,0,0
869,4,0
870,2,2
871,1,1
872,5,5
873,3,3
874,4,0
875,4,0
876,2,2
877,1,5
878,3,3
879,0,0
880,4,0
881,2,2
882,0,0
883,4,4
884,2,2
885,1,1
886,5,5
887,3,3
888,1,1
889,5,5
890,0,0
891,4,0
892,2,2
893,1,1
894,5,5
895,3,3
896,0,0
897,4,4
898,2,1
899,5,5
900,3,3
901,7,7
902,0,0
903,4,4
904,2,2
905,4,4
906,6,6
907,6,6
908,7,7
909,6,1
910,7,6
911,6,6
912,7,7
913,6,6
914,7,7
915,6,6
916,7,7
917,6,6
918,1,1
919,3,5
920,3,3
921,0,0
922,4,0
923,2,2
924,7,7
925,7,7
926,6,7
927,6,6
928,0,0
929,4,4
930,2,2
931,1,1
932,1,1
933,0,4
934,2,4
935,2,2
936,0,0
937,4,4
938,2,2
939,0,2
940,0,0
941,2,2
942,1,2
943,1,1
944,5,5
945,3,3
946,4,3
947,4,4
948,2,2
949,4,4
950,4,4
951,2,2
952,0,6
953,4,4
954,2,2
955,1,1
956,6,6
957,7,7
958,6,6
959,7,7
960,6,6
961,7,7
962,6,6
963,6,6
964,6,6
965,1,1
966,5,5
967,3,3
968,0,0
969,1,1
970,5,5
971,3,0
972,0,0
973,0,0
974,0,2
975,1,1
976,5,5
977,3,3
978,7,7
979,6,6
980,7,7
981,6,6
982,1,1
983,5,1
984,3,3
985,4,0
986,4,4
987,2,2
988,1,1
989,5,5
990,3,3
991,1,1
992,5,5
993,3,3
994,0,0
995,0,0
996,4,4
997,2,2
998,1,5
999,5,5
1000,3,3
1001,1,1
1002,5,5
1003,0,0
1004,4,0
1005,2,2
1006,1,1
1007,5,1
1008,3,3
1009,0,0
1010,0,0
1011,0,0
1012,2,4
1013,2,2
1014,0,1
1015,0,0
1016,2,2
1017,3,3
1018,0,0
1019,0,4
1020,0,4
1021,2,2
1022,1,1
1023,5,1
1024,3,3
1025,1,0
1026,5,5
1027,3,3
1028,0,0
1029,0,0
1030,2,4
1031,1,1
1032,5,5
1033,3,3
1034,6,6
1035,6,6
1036,7,7
1037,6,6
1038,7,7
1039,7,7
1040,6,7
1041,6,6
1042,7,7
1043,6,6
1044,6,7
1045,7,7
1046,6,6
1047,6,7
1048,7,7
1049,5,5
1050,3,3
1051,1,0
1052,0,0
1053,4,4
1054,0,4
1055,4,4
1056,2,2
1057,1,1
1058,4,2
1059,0,4
1060,2,2
1061,1,1
1062,5,5
1063,0,0
1064,0,0
1065,2,0
1066,0,0
1067,0,4
1068,2,2
1069,0,2
1070,2,2
1071,1,1
1072,5,5
1073,3,3
1074,0,0
1075,4,4
1076,2,2
1077,1,1
1078,5,5
1079,3,3
1080,6,6
1081,7,7
1082,6,6
1083,7,7
1084,7,7
1085,6,6
1086,6,6
1087,7,7
1088,7,7
1089,2,1
1090,1,1
1091,5,5
1092,3,3
1093,0,0
1094,4,4
1095,2,2
1096,1,1
1097,1,1
1098,5,5
1099,3,3
1100,0,4
1101,4,4
1102,2,2
1103,1,1
1104,5,5
1105,0,0
1106,0,4
1107,4,4
1108,2,2
1109,0,2
1110,4,4
1111,2,2
1112,0,0
1113,4,4
1114,2,2
1115,1,1
1116,1,5
1117,1,1
1118,0,0
1119,1,1
1120,5,5
1121,5,3
1122,0,0
1123,4,0
1124,2,2
1125,0,2
1126,0,0
1127,0,4
1128,1,5
1129,4,4
1130,2,2
1131,1,1
1132,5,1
1133,0,0
1134,0,0
1135,2,2
1136,5,5
1137,0,0
1138,4,4
1139,2,2
1140,1,1
1141,1,1
1142,1,3
1143,0,0
1144,4,4
1145,2,2
1146,0,0
1147,4,4
1148,2,2
1149,1,1
1150,5,5
1151,3,3
1152,0,0
1153,0,0
1154,1,1
1155,5,5
1156,6,6
1157,7,7
1158,7,7
1159,6,6
1160,7,6
1161,6,6
1162,7,6
1163,6,6
1164,7,0
1165,0,0
1166,2,2
1167,0,2
1168,0,0
1169,4,4
1170,5,5
1171,3,3
1172,4,0
1173,4,0
1174,2,2
1175,5,1
1176,1,5
1177,3,3
1178,4,0
1179,0,0
1180,0,0
1181,0,0
1182,4,4
1183,2,2
1184,1,1
1185,5,5
1186,0,0
1187,4,4
1188,2,2
1189,1,1
1190,5,1
1191,3,3
1192,1,3
1193,5,5
1194,0,0
1195,4,4
1196,2,2
1197,1,1
1198,1,1
1199,3,3
1200,0,0
1201,4,4
1202,2,2
1203,1,1
1204,5,5
1205,3,3
1206,0,0
1207,4,0
1208,2,2
1209,1,1
1210,5,1
1211,1,1
1212,5,5
1213,3,3
1214,4,4
1215,4,2
1216,2,2
1217,1,1
1218,5,5
1219,3,3
1220,1,1
1221,5,5
1222,3,3
1223,3,3
1224,4,0
1225,4,4
1226,2,2
1227,0,0
1228,4,4
1229,2,0
1230,1,1
1231,1,1
1232,3,3
1233,0,0
1234,7,7
1235,6,6
1236,1,1
1237,5,5
1238,3,3
1239,0,0
1240,0,4
1241,2,2
1242,2,2
1243,0,2
1244,0,4
1245,2,2
1246,6,6
1247,7,7
1248,7,7
1249,6,6
1250,6,6
1251,6,6
1252,1,1
1253,5,5
1254,3,3
1255,1,1
1256,1,1
1257,3,3
1258,1,1
1259,4,0
1260,0,4
1261,2,2
1262,0,0
1263,4,0
1264,5,1
1265,5,5
1266,5,5
1267,3,3
1268,4,0
1269,0,0
1270,2,2
1271,5,5
1272,3,3
1273,0,0
1274,5,1
1275,1,5
1276,3,3
1277,0,0
1278,4,4
1279,2,1
1280,4,4
1281,2,2
1282,1,1
1283,5,3
1284,3,3
1285,1,3
1286,5,3
1287,3,3
1288,0,0
1289,0,0
1290,0,0
1291,2,2
1292,1,1
1293,5,3
1294,3,3
1295,0,0
1296,2,2
1297,7,7
1298,7,7
1299,0,0
1300,4,3
1301,2,1
1302,1,1
1303,1,1
1304,1,1
1305,0,4
1306,4,4
1307,2,2
1308,3,1
1309,1,1
1310,0,0
1311,4,4
1312,2,1
1313,5,1
1314,6,6
1315,1,1
1316,5,3
1317,3,3
1318,1,3
1319,7,7
1320,5,5
1321,1,3
1322,7,7
1323,7,3
1324,6,7
1325,5,1
1326,3,3
1327,0,0
1328,0,2
1329,2,2
1330,0,2
1331,2,2
1332,0,2
1333,7,1
1334,7,7
1335,7,7
1336,7,7
1337,7,7
1338,1,1
1339,3,3
1340,0,0
1341,4,4
1342,2,2
1343,0,2
1344,4,4
1345,2,2
1346,1,1
1347,5,0
1348,3,3
1349,0,0
1350,4,2
1351,2,2
1352,1,1
1353,2,2
1354,0,0
1355,4,4
1356,2,2
1357,1,1
1358,1,3
1359,1,3
1360,0,4
1361,4,4
1362,2,2
1363,1,1
1364,5,3
1365,0,0
1366,4,4
1367,2,2
1368,5,1
1369,1,1
1370,3,3
1371,0,0
1372,4,2
1373,1,1
1374,5,3
1375,3,3
1376,0,0
1377,4,4
1378,2,2
1379,0,2
1380,0,0
1381,4,4
1382,2,2
1383,1,1
1384,3,3
1385,0,0
1386,4,4
1387,0,0
1388,0,2
1389,5,4
1390,5,3
1391,3,3
1392,3,3
1393,1,3
1394,5,3
1395,3,3
1396,0,0
1397,0,0
1398,4,4
1399,2,2
1400,1,2
1401,5,5
1402,5,3
1403,2,0
1404,1,1
1405,3,5
1406,2,0
1407,4,4
1408,2,2
1409,2,1
1410,0,0
1411,0,0
1412,4,4
1413,2,2
1414,2,2
1415,0,2
1416,4,2
1417,2,2
1418,1,1
1419,0,0
1420,4,4
1421,2,2
1422,1,1
1423,0,4
1424,0,4
1425,2,2
1426,1,1
1427,5,5
1428,3,3
1429,0,0
1430,4,4
1431,2,2
1432,5,1
1433,5,3
1434,3,3
1435,5,1
1436,5,5
1437,3,3
1438,0,0
1439,2,3
1440,1,1
1441,3,1
1442,2,4
1443,0,4
1444,0,0
1445,4,4
1446,2,2
1447,1,1
1448,5,1
1449,3,3
1450,4,0
1451,4,4
1452,2,4
1453,0,2
1454,7,7
1455,7,6
1456,4,4
1457,2,2
1458,1,1
1459,1,1
1460,5,1
1461,3,3
1462,4,3
1463,4,4
1464,2,2
1465,4,0
1466,4,4
1467,2,2
1468,1,1
1469,6,6
1470,6,7
1471,6,6
1472,6,7
1473,7,7
1474,7,7
1475,7,7
1476,0,0
1477,5,1
1478,5,5
1479,3,3
1480,0,0
1481,4,0
1482,2,2
1483,2,2
1484,2,4
1485,6,4
1486,6,6
1487,6,6
1488,0,0
1489,4,4
1490,2,2
1491,1,1
1492,5,5
1493,3,3
1494,4,0
1495,4,4
1496,2,2
1497,0,0
1498,4,4
1499,3,2
1500,1,2
1501,3,3
1502,0,0
1503,2,2
1504,2,2
1505,0,1
1506,0,0
1507,4,4
1508,2,2
1509,1,2
1510,3,3
1511,0,0
1512,4,2
1513,2,2
1514,2,2
1515,0,2
1516,4,0
1517,2,2
1518,0,2
1519,4,2
1520,2,2
1521,1,1
1522,0,0
1523,0,0
1524,1,1
1525,5,5
1526,3,3
1527,4,3
1528,4,0
1529,2,2
1530,1,1
1531,5,1
1532,3,3
1533,0,0
1534,2,2
1535,1,1
1536,1,1
1537,3,3
1538,0,0
1539,4,4
1540,2,2
1541,6,1
1542,7,7
1543,7,7
1544,6,6
1545,7,7
1546,0,0
1547,4,4
1548,2,2
1549,1,1
1550,5,5
1551,7,7
1552,6,6
1553,1,1
1554,5,5
1555,3,3
1556,0,0
1557,4,4
1558,2,2
1559,1,2
1560,1,1
1561,3,3
1562,0,0
1563,0,4
1564,2,2
1565,6,6
1566,6,6
1567,7,7
1568,0,0
1569,4,4
1570,2,2
1571,1,1
1572,1,5
1573,3,3
1574,0,0
1575,4,4
1576,2,2
1577,2,2
1578,0,0
1579,0,0
1580,2,2
1581,1,1
1582,1,1
1583,5,5
1584,0,0
1585,4,2
1586,2,2
1587,1,1
1588,5,5
1589,3,3
1590,2,0
1591,0,0
1592,0,0
1593,4,4
1594,2,2
1595,1,1
1596,5,5
1597,3,3
1598,0,0
1599,0,4
1600,2,2
1601,5,1
1602,5,5
1603,3,3
1604,0,0
1605,0,0
1606,5,5
1607,3,3
1608,0,0
1609,4,4
1610,2,2
1611,1,1
1612,1,5
1613,5,3
1614,4,0
1615,4,4
1616,2,2
1617,5,1
1618,3,3
1619,3,3
1620,1,1
1621,1,3
1622,0,0
1623,4,4
1624,2,2
1625,5,1
1626,1,5
1627,3,3
1628,0,4
1629,4,4
1630,2,2
1631,5,1
1632,3,5
1633,5,5
1634,3,3
1635,0,0
1636,0,0
1637,2,2
1638,1,1
1639,1,1
1640,3,3
1641,0,0
1642,1,1
1643,4,5
1644,3,3
1645,3,3
1646,1,5
1647,5,1
1648,5,5
1649,3,3
1650,0,0
1651,4,4
1652,2,2
1653,0,2
1654,4,4
1655,2,2
1656,7,7
1657,6,6
1658,7,0
1659,7,7
1660,1,1
1661,1,1
1662,3,1
1663,0,0
1664,0,4
1665,2,2
1666,7,7
1667,6,6
1668,7,7
1669,6,6
1670,7,7
1671,4,4
1672,2,2
1673,7,6
1674,6,6
1675,7,7
1676,7,7
1677,7,7
1678,6,6
1679,1,1
1680,3,3
1681,0,0
1682,4,4
1683,2,2
1684,1,1
1685,1,1
1686,5,1
1687,1,1
1688,1,1
1689,5,5
1690,3,3
1691,0,0
1692,4,4
1693,2,2
1694,1,1
1695,1,1
1696,1,1
1697,5,5
1698,3,3
1699,1,1
1700,1,1
1701,3,3
1702,3,3
1703,0,0
1704,4,4
1705,2,2
1706,1,1
1707,1,1
1708,3,3
1709,2,2
1710,1,1
1711,6,6
1712,1,1
1713,3,3
1714,3,3
1715,0,0
1716,4,0
1717,2,2
1718,1,1
1719,1,1
1720,3,3
1721,0,0
1722,0,0
1723,0,0
1724,1,1
1725,5,3
1726,3,3
1727,1,1
1728,1,5
1729,3,1
1730,0,0
1731,4,4
1732,2,2
1733,2,2
1734,6,7
1735,1,1
1736,5,5
1737,0,0
1738,0,0
1739,4,2
1740,4,4
1741,2,2
1742,1,1
1743,5,1
1744,0,4
1745,4,4
1746,2,2
1747,6,6
1748,0,0
1749,4,4
1750,2,2
1751,1,1
1752,5,5
1753,3,3
1754,0,3
1755,7,7
1756,0,0
1757,4,4
1758,2,4
1759,1,2
1760,1,1
1761,1,0
1762,0,0
1763,4,4
1764,2,2
1765,1,1
1766,5,5
1767,3,3
1768,0,0
1769,6,6
1770,6,6
1771,6,6
1772,0,0
1773,4,4
1774,2,2
1775,1,1
1776,1,5
1777,3,3
1778,6,6
1779,6,6
1780,7,7
1781,6,6
1782,7,7
1783,6,6
1784,0,0
1785,2,4
1786,2,2
1787,1,2
1788,3,3
1789,3,1
1790,0,2
1791,4,4
1792,2,2
1793,2,2
1794,1,5
1795,3,3
1796,0,0
1797,4,0
1798,2,2
1799,1,1
1800,5,1
1801,7,7
1802,6,6
1803,6,6
1804,1,1
1805,5,5
1806,3,3
1807,0,0
1808,2,2
1809,1,1
1810,5,5
1811,0,0
1812,4,4
1813,2,2
1814,5,2
1815,1,5
1816,3,3
1817,1,1
1818,3,3
1819,4,0
1820,4,2
1821,2,2
1822,1,1
1823,1,5
1824,1,1
1825,1,5
1826,3,3
1827,0,0
1828,0,0
1829,0,2
1830,1,1
1831,3,3
1832,2,2
1833,1,1
1834,5,5
1835,3,3
1836,1,1
1837,5,5
1838,1,5
1839,5,5
1840,3,3
1841,1,1
1842,5,5
1843,3,3
1844,0,0
1845,4,0
1846,2,2
1847,1,1
1848,5,5
1849,3,5
1850,1,1
1851,5,5
1852,5,3
1853,1,1
1854,5,3
1855,3,3
1856,1,1
1857,3,5
1858,3,3
1859,1,3
1860,5,5
1861,3,3
1862,3,3
1863,0,1
1864,4,0
1865,1,1
1866,5,5
1867,0,0
1868,4,4
1869,1,1
1870,4,2
1871,4,4
1872,4,2
1873,1,1
1874,5,5
1875,3,3
1876,3,3
1877,1,1
1878,5,5
1879,5,3
1880,4,4
1881,4,4
1882,4,2
1883,1,1
1884,5,7
1885,3,3
1886,3,3
1887,0,3
1888,4,4
1889,1,5
1890,5,5
1891,3,3
1892,1,1
1893,0,0
1894,4,4
1895,2,2
1896,7,7
1897,6,6
1898,5,1
1899,5,5
1900,3,3
1901,0,0
1902,4,0
1903,2,2
1904,5,3
1905,5,5
1906,3,3
1907,0,0
1908,4,4
1909,2,2
1910,1,1
1911,5,5
1912,3,3
1913,3,3
1914,0,0
1915,1,3
1916,5,5
1917,3,3
1918,3,3
1919,1,1
1920,1,1
1921,6,7
1922,7,7
1923,7,7
1924,6,6
1925,7,7
1926,6,1
1927,7,7
1928,0,0
1929,4,4
1930,2,2
1931,5,1
1932,5,5
1933,3,3
1934,0,3
1935,4,4
1936,2,2
1937,1,1
1938,0,2
1939,4,0
1940,2,2
1941,6,6
1942,0,0
1943,4,0
1944,2,2
1945,2,2
1946,7,7
1947,6,6
1948,7,7
1949,6,1
1950,6,6
1951,7,7
1952,6,6
1953,1,1
1954,5,5
1955,3,3
1956,0,0
1957,2,2
1958,1,1
1959,5,5
1960,1,5
1961,1,1
1962,5,5
1963,3,3
1964,3,3
1965,4,0
1966,2,2
1967,1,1
1968,5,5
1969,4,0
1970,4,4
1971,2,2
1972,5,1
1973,5,5
1974,2,3
1975,4,4
1976,2,2
1977,1,1
1978,5,5
1979,3,3
1980,0,0
1981,4,4
1982,2,4
1983,0,0
1984,4,4
1985,2,2
1986,0,0
1987,4,4
1988,2,4
1989,5,1
1990,3,3
1991,0,0
1992,2,2
1993,1,1
1994,5,5
1995,3,3
1996,6,7
1997,1,1
1998,5,5
1999,3,3
2000,0,0
2001,4,1
2002,4,4
2003,2,2
2004,6,6
2005,1,1
2006,3,5
2007,0,3
2008,6,6
2009,6,6
2010,7,7
2011,6,6
2012,4,0
2013,4,4
2014,2,2
2015,6,6
2016,6,6
2017,7,7
2018,6,6
2019,1,1
2020,5,5
2021,7,7
2022,3,3
2023,0,5
2024,6,6
2025,4,4
2026,2,2
2027,7,7
2028,6,6
2029,1,1
2030,6,6
2031,5,5
2032,3,3
2033,5,5
2034,7,7
2035,5,5
2036,3,3
2037,1,3
2038,5,5
2039,1,1
2040,0,0
2041,4,4
2042,2,2
2043,1,1
2044,1,1
2045,1,1
2046,4,0
2047,4,4
2048,2,1
2049,1,1
2050,0,0
2051,4,4
2052,2,2
2053,1,1
2054,1,1
2055,5,5
2056,3,3
2057,0,0
2058,4,4
2059,2,2
2060,1,1
2061,5,5
2062,3,3
2063,0,0
2064,4,4
2065,2,1
2066,5,1
2067,3,5
2068,3,3
2069,0,0
2070,4,0
2071,2,2
2072,1,1
2073,5,5
2074,3,3
2075,1,1
2076,3,5
2077,3,3
2078,0,0
2079,4,0
2080,2,2
2081,6,6
2082,7,7
2083,1,1
2084,1,1
2085,4,0
2086,4,4
2087,2,2
2088,6,6
2089,7,7
2090,6,6
2091,6,6
2092,1,1
2093,5,5
2094,3,3
2095,4,0
2096,4,0
2097,2,2
2098,1,1
2099,5,1
2100,3,3
2101,0,0
2102,0,0
2103,4,4
2104,7,7
2105,6,6
2106,7,7
2107,6,6
2108,1,1
2109,5,5
2110,3,3
2111,0,0
2112,4,4
2113,2,2
2114,6,6
2115,0,0
2116,4,0
2117,2,2
2118,1,1
2119,5,1
2120,3,3
2121,0,0
2122,4,4
2123,2,2
2124,1,1
2125,5,5
2126,3,3
2127,4,0
2128,4,4
2129,6,6
2130,7,7
2131,1,1
2132,5,5
2133,3,3
2134,0,0
2135,4,0
2136,2,2
2137,1,1
2138,5,5
2139,3,3
