,y_true,y_pred
227,3,2
228,4,2
229,4,5
230,2,2
231,0,1
232,4,5
233,3,2
234,1,2
235,3,2
236,0,2
237,2,3
238,2,2
239,0,2
240,0,5
241,4,2
242,2,2
243,1,2
244,3,3
245,0,5
246,4,2
247,2,2
248,2,2
249,0,2
250,4,5
251,2,2
252,0,5
253,4,5
254,2,2
255,1,5
256,0,5
257,0,5
258,1,5
259,5,5
260,3,2
261,4,5
262,4,5
263,2,2
264,1,5
265,5,5
266,3,3
267,0,5
268,2,2
269,1,5
270,1,5
271,3,2
272,0,5
273,4,5
274,2,2
275,6,5
276,7,5
277,7,5
278,6,5
279,7,5
280,0,5
281,4,5
282,2,5
283,1,5
284,5,5
285,7,7
286,6,5
287,1,5
288,5,5
289,3,2
290,0,5
291,4,5
292,2,2
293,1,2
294,1,5
295,3,5
296,0,5
297,0,5
298,2,2
299,6,5
300,6,5
301,7,5
302,0,5
303,4,5
304,2,2
305,1,5
306,1,5
307,3,3
308,0,5
309,4,5
310,2,2
311,2,2
312,0,1
313,0,5
314,2,2
315,1,5
316,1,5
317,5,5
318,0,5
319,4,5
320,2,2
321,1,5
322,5,5
323,3,3
324,2,5
325,0,5
326,0,5
327,4,5
328,2,2
329,1,5
330,5,5
331,3,3
332,0,5
333,0,5
334,2,2
335,5,5
336,5,5
337,3,3
338,0,5
339,0,5
340,5,5
341,3,3
342,0,5
343,4,5
344,2,5
345,1,5
346,1,5
347,5,5
348,4,5
349,4,5
350,2,5
351,5,5
352,3,2
353,3,3
354,1,5
355,1,1
356,0,5
357,4,4
358,2,2
359,5,2
360,1,5
361,3,3
362,0,5
363,4,5
364,2,2
365,5,5
366,3,2
367,5,2
368,3,2
369,0,1
370,0,5
371,2,2
372,1,5
373,1,5
374,3,3
375,0,7
376,1,5
377,4,5
378,3,3
379,3,2
380,1,1
381,5,5
382,5,5
383,3,3
384,0,5
385,4,5
386,2,2
387,0,5
388,4,5
389,2,2
390,7,7
391,6,7
392,7,5
393,7,5
394,1,5
395,1,5
396,3,1
397,0,5
398,0,5
399,2,3
400,7,1
401,6,5
402,7,7
403,6,1
404,7,7
405,4,5
406,2,2
407,7,7
408,6,1
409,7,6
410,7,7
411,7,5
412,6,1
413,1,5
414,3,3
415,0,5
416,4,2
417,2,3
418,1,2
419,1,2
420,5,5
421,1,5
422,1,5
423,5,5
424,3,3
425,0,1
426,4,5
427,2,2
428,1,5
429,1,5
430,1,5
431,5,5
432,3,3
433,1,1
434,1,5
435,3,3
436,3,3
437,0,5
438,4,5
439,2,5
440,1,1
441,1,5
442,3,3
443,2,2
444,1,5
445,6,7
446,1,5
447,3,2
448,3,3
449,0,5
450,4,5
451,2,2
452,1,1
453,1,5
454,3,3
455,0,1
456,0,5
457,0,5
458,1,5
459,5,2
460,3,2
461,1,5
462,1,5
463,3,3
464,0,5
465,4,5
466,2,2
467,2,2
468,6,7
469,1,1
470,5,5
471,0,5
472,0,7
473,4,5
474,4,5
475,2,2
476,1,2
477,5,5
478,0,5
479,4,5
480,2,2
481,6,7
482,0,5
483,4,5
484,2,2
485,1,5
486,5,5
487,3,2
488,0,5
489,7,7
490,0,7
491,4,5
492,2,5
493,1,5
494,1,5
495,1,5
496,0,5
497,4,5
498,2,2
499,1,2
500,5,5
501,3,3
502,0,5
503,6,7
504,6,7
505,6,7
506,0,5
507,4,5
508,2,2
509,1,2
510,1,5
511,3,2
512,6,7
513,6,7
514,7,7
515,6,7
516,7,7
517,6,5
518,0,1
519,2,5
520,2,2
521,1,5
522,3,3
523,3,3
524,0,5
525,4,5
526,2,2
527,2,2
528,1,5
529,3,3
530,0,5
531,4,5
532,2,2
533,1,1
534,5,5
535,7,7
536,6,7
537,6,7
538,1,5
539,5,5
540,3,2
541,0,1
542,2,2
543,1,5
544,5,5
545,0,5
546,4,5
547,2,2
548,5,2
549,1,5
550,3,2
551,1,5
552,3,3
553,4,5
554,4,5
555,2,2
556,1,5
557,1,5
558,1,2
559,1,5
560,3,3
561,0,5
562,0,5
563,0,5
564,1,5
565,3,3
566,2,2
567,1,5
568,5,5
569,3,3
570,1,5
571,5,2
572,1,5
573,5,5
574,3,3
575,1,5
576,5,5
577,3,5
578,0,5
579,4,5
580,2,2
581,1,1
582,5,5
583,3,5
584,1,5
585,5,5
586,5,2
587,1,5
588,5,5
589,3,2
590,1,5
591,3,5
592,3,2
593,1,1
594,5,5
595,3,2
596,3,2
597,0,5
598,4,5
599,1,5
600,5,1
601,0,5
602,4,2
603,1,1
604,4,5
605,4,5
606,4,5
607,1,5
608,5,5
609,3,2
610,3,2
611,1,5
612,5,2
613,5,1
614,4,1
615,4,2
616,4,2
617,1,1
618,5,5
619,3,2
620,3,2
621,0,1
622,4,5
623,1,1
624,5,2
625,3,2
626,1,5
627,0,5
628,4,2
629,2,5
630,7,7
631,6,7
632,5,5
633,5,5
634,3,5
635,0,1
636,4,5
637,2,2
638,5,2
639,5,2
640,3,3
641,0,2
642,4,5
643,2,2
644,1,1
645,5,5
646,3,2
647,3,2
648,0,5
649,1,1
650,5,5
651,3,2
652,3,3
653,1,2
654,1,5
655,6,7
656,7,7
657,7,5
658,6,7
659,7,7
660,6,7
661,7,5
662,0,1
663,4,2
664,2,2
665,5,5
666,5,5
667,3,2
668,0,5
669,4,5
670,2,2
671,1,2
672,0,5
673,4,5
674,2,5
675,6,7
676,0,5
677,4,5
678,2,2
679,2,2
680,7,7
681,6,7
682,7,5
683,6,7
684,6,7
685,7,7
686,6,7
687,1,1
688,5,3
689,3,2
690,0,1
691,2,1
692,1,1
693,5,5
694,1,5
695,1,5
696,5,5
697,3,2
698,3,2
699,4,5
700,2,2
701,1,5
702,5,5
703,4,5
704,4,5
705,2,5
706,5,1
707,5,5
708,2,3
709,4,5
710,2,2
711,1,1
712,5,5
713,3,3
714,0,5
715,4,5
716,2,5
717,0,7
718,4,5
719,2,5
720,0,1
721,4,5
722,2,2
723,5,5
724,3,2
725,0,5
726,2,2
727,1,5
728,5,5
729,3,2
730,6,7
731,1,1
732,5,5
733,3,2
734,0,1
735,4,5
736,4,5
737,2,2
738,6,7
739,1,5
740,3,2
741,0,7
742,6,5
743,6,5
744,7,7
745,6,7
746,4,7
747,4,5
748,2,5
749,6,5
750,6,7
751,7,7
752,6,7
753,1,1
754,5,5
755,7,7
756,3,2
757,0,7
758,6,7
759,4,5
760,2,2
761,7,1
762,6,7
763,1,1
764,6,7
765,5,3
766,3,3
767,5,5
768,7,5
769,5,5
770,3,2
771,1,1
772,5,5
773,1,5
774,0,1
775,4,5
776,2,2
777,1,1
778,1,1
779,1,5
780,4,5
781,4,5
782,2,2
783,1,2
784,0,5
785,4,5
786,2,2
787,1,2
788,1,5
789,5,2
790,3,3
791,0,7
792,4,5
793,2,2
794,1,5
795,5,5
796,3,2
797,0,5
798,4,5
799,2,2
800,5,5
801,3,5
802,3,2
803,0,1
804,4,5
805,2,2
806,1,5
807,5,5
808,3,2
809,1,5
810,3,5
811,3,3
812,0,5
813,4,5
814,2,2
815,6,7
816,7,5
817,1,1
818,1,5
819,4,5
820,4,2
821,2,2
822,6,7
823,7,7
824,6,7
825,6,5
826,1,5
827,5,5
828,3,2
829,4,2
830,4,5
831,2,2
832,1,5
833,5,5
834,3,2
835,0,7
836,0,5
837,4,5
838,7,7
839,6,7
840,7,5
841,6,7
842,1,5
843,5,5
844,3,2
845,0,5
846,4,2
847,2,2
848,6,7
849,0,5
850,4,2
851,2,2
852,1,1
853,5,5
854,3,3
855,0,5
856,4,5
857,2,2
858,1,2
859,5,5
860,3,5
861,4,5
862,4,5
863,6,7
864,7,7
865,1,5
866,5,5
867,3,5
868,0,5
869,4,5
870,2,2
871,1,5
872,5,5
873,3,3
874,4,5
875,4,5
876,2,2
877,1,5
878,3,2
879,0,5
880,4,5
881,2,2
882,0,5
883,4,5
884,2,2
885,1,5
886,5,5
887,3,2
888,1,7
889,5,5
890,0,5
891,4,5
892,2,2
893,1,1
894,5,5
895,3,2
896,0,5
897,4,5
898,2,2
899,5,5
900,3,2
901,7,7
902,0,7
903,4,5
904,2,2
905,4,5
906,6,7
907,6,7
908,7,7
909,6,7
910,7,2
911,6,7
912,7,7
913,6,7
914,7,5
915,6,7
916,7,7
917,6,7
918,1,5
919,3,5
920,3,3
921,0,1
922,4,5
923,2,2
924,7,7
925,7,7
926,6,7
927,6,7
928,0,1
929,4,5
930,2,2
931,1,2
932,1,5
933,0,5
934,2,2
935,2,2
936,0,5
937,4,5
938,2,5
939,0,1
940,0,5
941,2,2
942,1,5
943,1,5
944,5,5
945,3,2
946,4,5
947,4,5
948,2,2
949,4,5
950,4,5
951,2,2
952,0,5
953,4,5
954,2,2
955,1,2
956,6,7
957,7,7
958,6,5
959,7,5
960,6,7
961,7,1
962,6,7
963,6,5
964,6,5
965,1,5
966,5,5
967,3,3
968,0,2
969,1,5
970,5,2
971,3,2
972,0,5
973,0,5
974,0,5
975,1,5
976,5,2
977,3,2
978,7,5
979,6,7
980,7,7
981,6,5
982,1,5
983,5,5
984,3,3
985,4,5
986,4,5
987,2,2
988,1,5
989,5,5
990,3,3
991,1,5
992,5,5
993,3,5
994,0,5
995,0,5
996,4,5
997,2,2
998,1,2
999,5,5
1000,3,2
1001,1,5
1002,5,5
1003,0,5
1004,4,5
1005,2,2
1006,1,2
1007,5,5
1008,3,2
1009,0,5
1010,0,5
1011,0,5
1012,2,5
1013,2,2
1014,0,5
1015,0,5
1016,2,2
1017,3,2
1018,0,5
1019,0,5
1020,0,5
1021,2,2
1022,1,2
1023,5,5
1024,3,3
1025,1,5
1026,5,5
1027,3,2
1028,0,5
1029,0,5
1030,2,5
1031,1,2
1032,5,5
1033,3,3
1034,6,5
1035,6,7
1036,7,5
1037,6,5
1038,7,7
1039,7,7
1040,6,5
1041,6,7
1042,7,7
1043,6,5
1044,6,5
1045,7,7
1046,6,7
1047,6,5
1048,7,7
1049,5,5
1050,3,3
1051,1,5
1052,0,5
1053,4,5
1054,0,5
1055,4,5
1056,2,2
1057,1,5
1058,4,5
1059,0,5
1060,2,2
1061,1,2
1062,5,5
1063,0,1
1064,0,1
1065,2,5
1066,0,5
1067,0,5
1068,2,2
1069,0,1
1070,2,5
1071,1,5
1072,5,5
1073,3,3
1074,0,5
1075,4,5
1076,2,1
1077,1,5
1078,5,5
1079,3,3
1080,6,7
1081,7,7
1082,6,6
1083,7,7
1084,7,7
1085,6,7
1086,6,7
1087,7,6
1088,7,7
1089,2,5
1090,1,5
1091,5,5
1092,3,3
1093,0,5
1094,4,5
1095,2,2
1096,1,5
1097,1,5
1098,5,5
1099,3,3
1100,0,5
1101,4,5
1102,2,5
1103,1,1
1104,5,5
1105,0,5
1106,0,1
1107,4,5
1108,2,2
1109,0,2
1110,4,5
1111,2,2
1112,0,5
1113,4,5
1114,2,2
1115,1,5
1116,1,5
1117,1,5
1118,0,5
1119,1,5
1120,5,5
1121,5,3
1122,0,5
1123,4,5
1124,2,2
1125,0,5
1126,0,5
1127,0,5
1128,1,5
1129,4,5
1130,2,5
1131,1,5
1132,5,5
1133,0,5
1134,0,5
1135,2,5
1136,5,5
1137,0,5
1138,4,5
1139,2,2
1140,1,5
1141,1,5
1142,1,5
1143,0,5
1144,4,5
1145,2,2
1146,0,5
1147,4,5
1148,2,2
1149,1,5
1150,5,5
1151,3,2
1152,0,5
1153,0,5
1154,1,5
1155,5,5
1156,6,1
1157,7,7
1158,7,1
1159,6,7
1160,7,1
1161,6,1
1162,7,7
1163,6,1
1164,7,5
1165,0,5
1166,2,2
1167,0,2
1168,0,5
1169,4,5
1170,5,5
1171,3,2
1172,4,2
1173,4,5
1174,2,2
1175,5,5
1176,1,5
1177,3,3
1178,4,5
1179,0,5
1180,0,5
1181,0,2
1182,4,5
1183,2,2
1184,1,5
1185,5,5
1186,0,5
1187,4,5
1188,2,2
1189,1,5
1190,5,5
1191,3,2
1192,1,2
1193,5,5
1194,0,5
1195,4,5
1196,2,2
1197,1,5
1198,1,5
1199,3,3
1200,0,5
1201,4,5
1202,2,2
1203,1,2
1204,5,5
1205,3,3
1206,0,2
1207,4,5
1208,2,2
1209,1,2
1210,5,5
1211,1,5
1212,5,2
1213,3,2
1214,4,5
1215,4,2
1216,2,2
1217,1,5
1218,5,5
1219,3,2
1220,1,5
1221,5,5
1222,3,2
1223,3,2
1224,4,5
1225,4,5
1226,2,2
1227,0,5
1228,4,5
1229,2,2
1230,1,5
1231,1,5
1232,3,5
1233,0,5
1234,7,7
1235,6,5
1236,1,1
1237,5,5
1238,3,3
1239,0,5
1240,0,5
1241,2,2
1242,2,2
1243,0,2
1244,0,5
1245,2,2
1246,6,7
1247,7,7
1248,7,7
1249,6,5
1250,6,7
1251,6,7
1252,1,1
1253,5,5
1254,3,2
1255,1,1
1256,1,5
1257,3,5
1258,1,5
1259,4,5
1260,0,5
1261,2,2
1262,0,5
1263,4,5
1264,5,5
1265,5,5
1266,5,5
1267,3,1
1268,4,1
1269,0,5
1270,2,2
1271,5,5
1272,3,3
1273,0,1
1274,5,5
1275,1,5
1276,3,3
1277,0,1
1278,4,5
1279,2,5
1280,4,5
1281,2,1
1282,1,1
1283,5,5
1284,3,5
1285,1,1
1286,5,2
1287,3,5
1288,0,2
1289,0,1
1290,0,4
1291,2,2
1292,1,1
1293,5,5
1294,3,5
1295,0,5
1296,2,2
1297,7,1
1298,7,5
1299,0,1
1300,4,4
1301,2,2
1302,1,1
1303,1,1
1304,1,5
1305,0,4
1306,4,4
1307,2,1
1308,3,4
1309,1,1
1310,0,1
1311,4,4
1312,2,2
1313,5,5
1314,6,1
1315,1,1
1316,5,5
1317,3,5
1318,1,5
1319,7,1
1320,5,5
1321,1,2
1322,7,1
1323,7,4
1324,6,4
1325,5,1
1326,3,2
1327,0,2
1328,0,5
1329,2,4
1330,0,5
1331,2,2
1332,0,1
1333,7,4
1334,7,1
1335,7,1
1336,7,7
1337,7,1
1338,1,1
1339,3,5
1340,0,1
1341,4,5
1342,2,1
1343,0,1
1344,4,5
1345,2,2
1346,1,1
1347,5,5
1348,3,1
1349,0,5
1350,4,4
1351,2,2
1352,1,2
1353,2,1
1354,0,5
1355,4,4
1356,2,1
1357,1,1
1358,1,1
1359,1,1
1360,0,5
1361,4,4
1362,2,5
1363,1,1
1364,5,5
1365,0,1
1366,4,4
1367,2,1
1368,5,5
1369,1,5
1370,3,1
1371,0,5
1372,4,5
1373,1,1
1374,5,5
1375,3,3
1376,0,5
1377,4,4
1378,2,2
1379,0,1
1380,0,1
1381,4,5
1382,2,2
1383,1,1
1384,3,3
1385,0,1
1386,4,4
1387,0,1
1388,0,1
1389,5,5
1390,5,5
1391,3,3
1392,3,3
1393,1,1
1394,5,5
1395,3,1
1396,0,1
1397,0,5
1398,4,5
1399,2,5
1400,1,1
1401,5,5
1402,5,3
1403,2,1
1404,1,1
1405,3,5
1406,2,5
1407,4,4
1408,2,1
1409,2,1
1410,0,1
1411,0,1
1412,4,5
1413,2,2
1414,2,2
1415,0,5
1416,4,4
1417,2,2
1418,1,1
1419,0,1
1420,4,4
1421,2,2
1422,1,2
1423,0,0
1424,0,1
1425,2,2
1426,1,1
1427,5,5
1428,3,3
1429,0,1
1430,4,4
1431,2,3
1432,5,5
1433,5,5
1434,3,3
1435,5,1
1436,5,5
1437,3,3
1438,0,1
1439,2,2
1440,1,1
1441,3,2
1442,2,5
1443,0,1
1444,0,1
1445,4,5
1446,2,2
1447,1,3
1448,5,5
1449,3,2
1450,4,5
1451,4,4
1452,2,2
1453,0,1
1454,7,7
1455,7,5
1456,4,5
1457,2,2
1458,1,1
1459,1,1
1460,5,5
1461,3,2
1462,4,5
1463,4,5
1464,2,3
1465,4,1
1466,4,1
1467,2,2
1468,1,2
1469,6,6
1470,6,5
1471,6,2
1472,6,7
1473,7,7
1474,7,6
1475,7,3
1476,0,5
1477,5,1
1478,5,5
1479,3,3
1480,0,0
1481,4,4
1482,2,2
1483,2,2
1484,2,1
1485,6,0
1486,6,0
1487,6,6
1488,0,1
1489,4,4
1490,2,2
1491,1,2
1492,5,5
1493,3,2
1494,4,2
1495,4,1
1496,2,2
1497,0,0
1498,4,4
1499,3,2
1500,1,2
1501,3,2
1502,0,2
1503,2,3
1504,2,2
1505,0,3
1506,0,1
1507,4,4
1508,2,2
1509,1,2
1510,3,3
1511,0,0
1512,4,4
1513,2,2
1514,2,2
1515,0,2
1516,4,5
1517,2,2
1518,0,5
1519,4,4
1520,2,4
1521,1,1
1522,0,0
1523,0,4
1524,1,5
1525,5,5
1526,3,2
1527,4,4
1528,4,4
1529,2,2
1530,1,1
1531,5,5
1532,3,3
1533,0,5
1534,2,3
1535,1,1
1536,1,5
1537,3,3
1538,0,0
1539,4,4
1540,2,2
1541,6,6
1542,7,7
1543,7,6
1544,6,6
1545,7,4
1546,0,0
1547,4,4
1548,2,4
1549,1,1
1550,5,5
1551,7,7
1552,6,7
1553,1,1
1554,5,5
1555,3,3
1556,0,0
1557,4,4
1558,2,2
1559,1,2
1560,1,4
1561,3,5
1562,0,1
1563,0,0
1564,2,2
1565,6,6
1566,6,4
1567,7,4
1568,0,0
1569,4,4
1570,2,2
1571,1,0
1572,1,5
1573,3,3
1574,0,1
1575,4,4
1576,2,3
1577,2,2
1578,0,0
1579,0,4
1580,2,2
1581,1,0
1582,1,5
1583,5,5
1584,0,0
1585,4,4
1586,2,2
1587,1,1
1588,5,5
1589,3,3
1590,2,5
1591,0,0
1592,0,0
1593,4,4
1594,2,2
1595,1,5
1596,5,5
1597,3,3
1598,0,0
1599,0,0
1600,2,2
1601,5,5
1602,5,5
1603,3,3
1604,0,0
1605,0,0
1606,5,5
1607,3,3
1608,0,0
1609,4,4
1610,2,2
1611,1,5
1612,1,5
1613,5,5
1614,4,5
1615,4,4
1616,2,3
1617,5,4
1618,3,3
1619,3,3
1620,1,1
1621,1,6
1622,0,0
1623,4,4
1624,2,2
1625,5,2
1626,1,1
1627,3,3
1628,0,0
1629,4,4
1630,2,2
1631,5,5
1632,3,3
1633,5,4
1634,3,3
1635,0,0
1636,0,6
1637,2,3
1638,1,6
1639,1,1
1640,3,3
1641,0,0
1642,1,1
1643,4,5
1644,3,3
1645,3,3
1646,1,1
1647,5,2
1648,5,5
1649,3,3
1650,0,6
1651,4,4
1652,2,2
1653,0,0
1654,4,4
1655,2,2
1656,7,6
1657,6,6
1658,7,6
1659,7,6
1660,1,1
1661,1,1
1662,3,1
1663,0,1
1664,0,0
1665,2,2
1666,7,1
1667,6,6
1668,7,6
1669,6,6
1670,7,7
1671,4,4
1672,2,2
1673,7,6
1674,6,6
1675,7,6
1676,7,6
1677,7,4
1678,6,6
1679,1,1
1680,3,3
1681,0,0
1682,4,4
1683,2,2
1684,1,3
1685,1,2
1686,5,1
1687,1,1
1688,1,1
1689,5,5
1690,3,3
1691,0,0
1692,4,4
1693,2,2
1694,1,1
1695,1,6
1696,1,1
1697,5,4
1698,3,3
1699,1,1
1700,1,5
1701,3,3
1702,3,3
1703,0,0
1704,4,4
1705,2,1
1706,1,1
1707,1,1
1708,3,3
1709,2,2
1710,1,1
1711,6,6
1712,1,1
1713,3,3
1714,3,3
1715,0,0
1716,4,4
1717,2,2
1718,1,1
1719,1,1
1720,3,3
1721,0,1
1722,0,0
1723,0,0
1724,1,1
1725,5,3
1726,3,3
1727,1,1
1728,1,1
1729,3,3
1730,0,0
1731,4,4
1732,2,2
1733,2,2
1734,6,6
1735,1,1
1736,5,5
1737,0,0
1738,0,6
1739,4,0
1740,4,4
1741,2,2
1742,1,2
1743,5,1
1744,0,0
1745,4,4
1746,2,2
1747,6,6
1748,0,0
1749,4,4
1750,2,2
1751,1,1
1752,5,1
1753,3,3
1754,0,0
1755,7,6
1756,0,0
1757,4,4
1758,2,4
1759,1,1
1760,1,1
1761,1,1
1762,0,0
1763,4,4
1764,2,2
1765,1,2
1766,5,5
1767,3,3
1768,0,0
1769,6,6
1770,6,6
1771,6,6
1772,0,0
1773,4,4
1774,2,2
1775,1,2
1776,1,5
1777,3,3
1778,6,6
1779,6,6
1780,7,6
1781,6,6
1782,7,6
1783,6,0
1784,0,0
1785,2,4
1786,2,2
1787,1,0
1788,3,3
1789,3,3
1790,0,0
1791,4,4
1792,2,2
1793,2,2
1794,1,4
1795,3,3
1796,0,0
1797,4,4
1798,2,3
1799,1,1
1800,5,5
1801,7,6
1802,6,6
1803,6,6
1804,1,1
1805,5,5
1806,3,3
1807,0,1
1808,2,2
1809,1,1
1810,5,5
1811,0,0
1812,4,4
1813,2,2
1814,5,2
1815,1,5
1816,3,3
1817,1,5
1818,3,3
1819,4,0
1820,4,4
1821,2,2
1822,1,5
1823,1,5
1824,1,2
1825,1,5
1826,3,3
1827,0,0
1828,0,0
1829,0,0
1830,1,1
1831,3,3
1832,2,2
1833,1,0
1834,5,5
1835,3,3
1836,1,1
1837,5,5
1838,1,1
1839,5,5
1840,3,3
1841,1,1
1842,5,5
1843,3,5
1844,0,0
1845,4,4
1846,2,2
1847,1,1
1848,5,5
1849,3,5
1850,1,1
1851,5,5
1852,5,2
1853,1,5
1854,5,5
1855,3,2
1856,1,1
1857,3,5
1858,3,2
1859,1,1
1860,5,5
1861,3,3
1862,3,3
1863,0,0
1864,4,4
1865,1,1
1866,5,1
1867,0,4
1868,4,4
1869,1,0
1870,4,1
1871,4,4
1872,4,4
1873,1,1
1874,5,5
1875,3,3
1876,3,3
1877,1,5
1878,5,4
1879,5,1
1880,4,4
1881,4,4
1882,4,2
1883,1,1
1884,5,4
1885,3,3
1886,3,2
1887,0,0
1888,4,4
1889,1,1
1890,5,4
1891,3,3
1892,1,1
1893,0,0
1894,4,4
1895,2,2
1896,7,7
1897,6,6
1898,5,5
1899,5,4
1900,3,5
1901,0,0
1902,4,4
1903,2,2
1904,5,3
1905,5,4
1906,3,3
1907,0,0
1908,4,4
1909,2,2
1910,1,1
1911,5,5
1912,3,3
1913,3,3
1914,0,0
1915,1,1
1916,5,4
1917,3,3
1918,3,3
1919,1,1
1920,1,1
1921,6,6
1922,7,6
1923,7,0
1924,6,6
1925,7,7
1926,6,7
1927,7,7
1928,0,0
1929,4,4
1930,2,2
1931,5,1
1932,5,4
1933,3,2
1934,0,0
1935,4,4
1936,2,2
1937,1,2
1938,0,0
1939,4,4
1940,2,4
1941,6,7
1942,0,0
1943,4,1
1944,2,2
1945,2,2
1946,7,0
1947,6,7
1948,7,6
1949,6,7
1950,6,7
1951,7,6
1952,6,6
1953,1,1
1954,5,3
1955,3,3
1956,0,0
1957,2,1
1958,1,1
1959,5,5
1960,1,1
1961,1,1
1962,5,5
1963,3,3
1964,3,3
1965,4,1
1966,2,2
1967,1,6
1968,5,5
1969,4,1
1970,4,4
1971,2,0
1972,5,1
1973,5,5
1974,2,3
1975,4,4
1976,2,2
1977,1,1
1978,5,5
1979,3,3
1980,0,0
1981,4,4
1982,2,4
1983,0,6
1984,4,4
1985,2,4
1986,0,0
1987,4,4
1988,2,2
1989,5,1
1990,3,3
1991,0,0
1992,2,2
1993,1,1
1994,5,5
1995,3,3
1996,6,6
1997,1,1
1998,5,5
1999,3,3
2000,0,0
2001,4,1
2002,4,4
2003,2,2
2004,6,7
2005,1,1
2006,3,3
2007,0,0
2008,6,7
2009,6,6
2010,7,0
2011,6,6
2012,4,4
2013,4,4
2014,2,5
2015,6,1
2016,6,6
2017,7,6
2018,6,6
2019,1,1
2020,5,5
2021,7,6
2022,3,3
2023,0,0
2024,6,6
2025,4,0
2026,2,2
2027,7,6
2028,6,6
2029,1,1
2030,6,6
2031,5,3
2032,3,3
2033,5,1
2034,7,6
2035,5,5
2036,3,3
2037,1,1
2038,5,1
2039,1,0
2040,0,0
2041,4,4
2042,2,3
2043,1,1
2044,1,1
2045,1,1
2046,4,4
2047,4,4
2048,2,2
2049,1,2
2050,0,0
2051,4,4
2052,2,2
2053,1,2
2054,1,1
2055,5,5
2056,3,3
2057,0,7
2058,4,4
2059,2,3
2060,1,1
2061,5,5
2062,3,3
2063,0,0
2064,4,4
2065,2,2
2066,5,5
2067,3,4
2068,3,3
2069,0,0
2070,4,4
2071,2,2
2072,1,5
2073,5,4
2074,3,3
2075,1,1
2076,3,5
2077,3,3
2078,0,1
2079,4,4
2080,2,2
2081,6,7
2082,7,7
2083,1,1
2084,1,5
2085,4,5
2086,4,4
2087,2,2
2088,6,6
2089,7,7
2090,6,6
2091,6,7
2092,1,1
2093,5,5
2094,3,3
2095,4,1
2096,4,4
2097,2,2
2098,1,1
2099,5,5
2100,3,3
2101,0,0
2102,0,0
2103,4,5
2104,7,7
2105,6,7
2106,7,6
2107,6,7
2108,1,1
2109,5,5
2110,3,3
2111,0,0
2112,4,4
2113,2,2
2114,6,7
2115,0,0
2116,4,4
2117,2,2
2118,1,1
2119,5,5
2120,3,3
2121,0,1
2122,4,4
2123,2,2
2124,1,2
2125,5,4
2126,3,1
2127,4,1
2128,4,4
2129,6,7
2130,7,7
2131,1,1
2132,5,4
2133,3,3
2134,0,0
2135,4,4
2136,2,2
2137,1,0
2138,5,4
2139,3,3
